constructorId,points,status
sauber,0.0,+1 Lap
marussia,0.0,+1 Lap
caterham,0.0,+2 Laps
marussia,0.0,+2 Laps
caterham,0.0,+2 Laps
sauber,0.0,Brakes
toro_rosso,0.0,Oil leak
lotus_f1,0.0,Water leak
williams,0.0,Collision
red_bull,25.0,Finished
ferrari,18.0,Finished
mercedes,15.0,Finished
mercedes,12.0,Finished
williams,10.0,Finished
ferrari,8.0,Finished
red_bull,6.0,Finished
williams,4.0,Finished
toro_rosso,2.0,Finished
mclaren,1.0,Finished
sauber,0.0,Finished
mclaren,0.0,Finished
lotus_f1,0.0,Finished
toro_rosso,0.0,+1 Lap
marussia,0.0,+1 Lap
marussia,0.0,+1 Lap
sauber,0.0,Retired
caterham,0.0,Retired
force_india,0.0,Accident
force_india,0.0,Accident
lotus_f1,0.0,Accident
caterham,0.0,Accident
red_bull,25.0,Finished
mercedes,18.0,Finished
williams,15.0,Finished
ferrari,12.0,Finished
red_bull,10.0,Finished
mclaren,8.0,Finished
ferrari,6.0,Finished
force_india,4.0,Finished
toro_rosso,2.0,Finished
force_india,1.0,Finished
toro_rosso,0.0,Finished
mclaren,0.0,Finished
williams,0.0,Finished
sauber,0.0,Finished
sauber,0.0,Finished
marussia,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,Gearbox
mercedes,0.0,Retired
lotus_f1,0.0,Retired
lotus_f1,0.0,Mechanical
caterham,0.0,Power Unit
mercedes,25.0,Finished
mercedes,18.0,Finished
williams,15.0,Finished
williams,12.0,Finished
red_bull,10.0,Finished
red_bull,8.0,Finished
force_india,6.0,Finished
mclaren,4.0,Finished
ferrari,2.0,Finished
mclaren,1.0,Finished
toro_rosso,0.0,Finished
force_india,0.0,Finished
toro_rosso,0.0,Finished
lotus_f1,0.0,+1 Lap
sauber,0.0,+1 Lap
lotus_f1,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+1 Lap
sauber,0.0,+2 Laps
caterham,0.0,+2 Laps
ferrari,0.0,Engine
marussia,0.0,Accident
mercedes,25.0,Finished
red_bull,18.0,Finished
red_bull,15.0,Finished
ferrari,12.0,Finished
williams,10.0,Finished
toro_rosso,8.0,Finished
force_india,6.0,Finished
ferrari,4.0,Finished
force_india,2.0,Finished
mclaren,1.0,Finished
williams,0.0,Finished
lotus_f1,0.0,Finished
lotus_f1,0.0,Finished
toro_rosso,0.0,Finished
caterham,0.0,Finished
marussia,0.0,Finished
marussia,0.0,+1 Lap
mclaren,0.0,Retired
sauber,0.0,Water pressure
sauber,0.0,Electrical
mercedes,0.0,Electrical
caterham,0.0,Power Unit
mercedes,25.0,Finished
mercedes,18.0,Finished
red_bull,15.0,Finished
red_bull,12.0,Finished
mclaren,10.0,Finished
williams,8.0,Finished
williams,6.0,Finished
force_india,4.0,Finished
toro_rosso,2.0,Finished
force_india,1.0,+1 Lap
toro_rosso,0.0,+1 Lap
ferrari,0.0,+1 Lap
sauber,0.0,+1 Lap
mclaren,0.0,+1 Lap
lotus_f1,0.0,+1 Lap
lotus_f1,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,+1 Lap
caterham,0.0,+1 Lap
marussia,0.0,Accident
sauber,0.0,Accident
ferrari,0.0,Electronics
mercedes,25.0,Finished
mercedes,18.0,Finished
williams,15.0,Finished
mclaren,12.0,Finished
mclaren,10.0,Finished
ferrari,8.0,Finished
red_bull,6.0,Finished
red_bull,4.0,Finished
ferrari,2.0,Finished
force_india,1.0,Finished
williams,0.0,Finished
force_india,0.0,Finished
toro_rosso,0.0,Finished
toro_rosso,0.0,+1 Lap
sauber,0.0,+1 Lap
sauber,0.0,+1 Lap
lotus_f1,0.0,+1 Lap
lotus_f1,0.0,+1 Lap
caterham,0.0,+2 Laps
caterham,0.0,Brakes
marussia,0.0,Suspension
mercedes,25.0,Finished
mercedes,18.0,Finished
red_bull,15.0,Finished
williams,12.0,Finished
williams,10.0,Finished
ferrari,8.0,Finished
red_bull,6.0,Finished
mclaren,4.0,Finished
lotus_f1,2.0,Finished
toro_rosso,1.0,Finished
lotus_f1,0.0,+1 Lap
mclaren,0.0,+1 Lap
ferrari,0.0,+1 Lap
sauber,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
force_india,0.0,Engine
force_india,0.0,Collision damage
sauber,0.0,Collision
mercedes,25.0,Finished
mercedes,18.0,Finished
williams,15.0,Finished
mclaren,12.0,Finished
red_bull,10.0,Finished
ferrari,8.0,Finished
ferrari,6.0,Finished
force_india,4.0,Finished
mclaren,2.0,Finished
williams,1.0,+1 Lap
toro_rosso,0.0,+1 Lap
lotus_f1,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
sauber,0.0,+1 Lap
force_india,0.0,+1 Lap
sauber,0.0,+1 Lap
lotus_f1,0.0,+8 Laps
red_bull,0.0,Suspension
mercedes,50.0,Finished
williams,36.0,Finished
williams,30.0,Finished
red_bull,24.0,Finished
mclaren,20.0,Finished
force_india,16.0,Finished
force_india,12.0,Finished
red_bull,8.0,Finished
ferrari,4.0,Finished
ferrari,2.0,Finished
mclaren,0.0,Finished
toro_rosso,0.0,Finished
lotus_f1,0.0,+1 Lap
mercedes,0.0,+1 Lap
sauber,0.0,+1 Lap
sauber,0.0,+1 Lap
caterham,0.0,+1 Lap
caterham,0.0,Retired
lotus_f1,0.0,Power Unit
toro_rosso,0.0,Power Unit
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
williams,12.0,Finished
sauber,10.0,Finished
red_bull,8.0,+1 Lap
force_india,6.0,+1 Lap
sauber,4.0,+1 Lap
toro_rosso,2.0,+1 Lap
force_india,1.0,+1 Lap
mclaren,0.0,+2 Laps
ferrari,0.0,Wheel
toro_rosso,0.0,Engine
lotus_f1,0.0,Power loss
lotus_f1,0.0,Accident
red_bull,0.0,Withdrew
mclaren,0.0,Withdrew
williams,0.0,Withdrew
ferrari,25.0,Finished
mercedes,18.0,Finished
mercedes,15.0,Finished
ferrari,12.0,Finished
williams,10.0,Finished
williams,8.0,Finished
toro_rosso,6.0,Finished
toro_rosso,4.0,+1 Lap
red_bull,2.0,+1 Lap
red_bull,1.0,+1 Lap
lotus_f1,0.0,+1 Lap
sauber,0.0,+1 Lap
force_india,0.0,+1 Lap
force_india,0.0,+1 Lap
manor,0.0,+3 Laps
lotus_f1,0.0,Retired
mclaren,0.0,Turbo
mclaren,0.0,ERS
sauber,0.0,Spun off
manor,0.0,Fuel system
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
ferrari,12.0,Finished
williams,10.0,Finished
williams,8.0,Finished
lotus_f1,6.0,Finished
sauber,4.0,Finished
red_bull,2.0,Finished
sauber,1.0,+1 Lap
force_india,0.0,+1 Lap
mclaren,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
mclaren,0.0,+1 Lap
manor,0.0,+2 Laps
manor,0.0,+2 Laps
toro_rosso,0.0,Transmission
lotus_f1,0.0,Brakes
red_bull,0.0,Power Unit
force_india,0.0,Gearbox
mercedes,25.0,Finished
ferrari,18.0,Finished
mercedes,15.0,Finished
williams,12.0,Finished
ferrari,10.0,Finished
red_bull,8.0,Finished
lotus_f1,6.0,Finished
force_india,4.0,+1 Lap
red_bull,2.0,+1 Lap
williams,1.0,+1 Lap
mclaren,0.0,+1 Lap
sauber,0.0,+1 Lap
force_india,0.0,+1 Lap
sauber,0.0,+1 Lap
lotus_f1,0.0,+1 Lap
manor,0.0,+2 Laps
manor,0.0,+3 Laps
toro_rosso,0.0,Electrical
toro_rosso,0.0,Engine
mclaren,0.0,ERS
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
williams,12.0,Finished
ferrari,10.0,Finished
williams,8.0,Finished
red_bull,6.0,+1 Lap
lotus_f1,4.0,+1 Lap
toro_rosso,2.0,+1 Lap
red_bull,1.0,+1 Lap
toro_rosso,0.0,+1 Lap
sauber,0.0,+1 Lap
force_india,0.0,+1 Lap
sauber,0.0,+1 Lap
force_india,0.0,+1 Lap
mclaren,0.0,+1 Lap
manor,0.0,+3 Laps
manor,0.0,+4 Laps
lotus_f1,0.0,Accident
mclaren,0.0,Brakes
mercedes,25.0,Finished
ferrari,18.0,Finished
mercedes,15.0,Finished
red_bull,12.0,Finished
red_bull,10.0,Finished
ferrari,8.0,Finished
force_india,6.0,Finished
mclaren,4.0,Finished
sauber,2.0,Finished
toro_rosso,1.0,Finished
force_india,0.0,Finished
lotus_f1,0.0,Finished
sauber,0.0,Finished
williams,0.0,Finished
williams,0.0,+1 Lap
manor,0.0,+2 Laps
manor,0.0,+2 Laps
toro_rosso,0.0,Accident
mclaren,0.0,Gearbox
lotus_f1,0.0,Brakes
mercedes,25.0,Finished
mercedes,18.0,Finished
williams,15.0,Finished
ferrari,12.0,Finished
ferrari,10.0,Finished
williams,8.0,Finished
lotus_f1,6.0,Finished
force_india,4.0,+1 Lap
red_bull,2.0,+1 Lap
lotus_f1,1.0,+1 Lap
force_india,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
red_bull,0.0,+1 Lap
sauber,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
sauber,0.0,+2 Laps
manor,0.0,+4 Laps
manor,0.0,Retired
mclaren,0.0,Retired
mclaren,0.0,Engine
mercedes,25.0,Finished
mercedes,18.0,Finished
williams,15.0,Finished
ferrari,12.0,Finished
williams,10.0,Finished
force_india,8.0,Finished
lotus_f1,6.0,+1 Lap
toro_rosso,4.0,+1 Lap
force_india,2.0,+1 Lap
red_bull,1.0,+1 Lap
sauber,0.0,+1 Lap
red_bull,0.0,+1 Lap
sauber,0.0,+2 Laps
manor,0.0,+3 Laps
lotus_f1,0.0,Gearbox
toro_rosso,0.0,Power loss
mclaren,0.0,Retired
manor,0.0,Oil leak
ferrari,0.0,Collision
mclaren,0.0,Collision
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
williams,12.0,Finished
williams,10.0,Finished
red_bull,8.0,Finished
force_india,6.0,Finished
ferrari,4.0,+1 Lap
force_india,2.0,+1 Lap
mclaren,1.0,+1 Lap
sauber,0.0,+1 Lap
manor,0.0,+3 Laps
manor,0.0,+3 Laps
toro_rosso,0.0,Electrical
red_bull,0.0,Electrical
toro_rosso,0.0,Spun off
lotus_f1,0.0,Collision
lotus_f1,0.0,Collision
mclaren,0.0,Collision
sauber,0.0,Gearbox
ferrari,25.0,Finished
red_bull,18.0,Finished
red_bull,15.0,Finished
toro_rosso,12.0,Finished
mclaren,10.0,Finished
mercedes,8.0,Finished
lotus_f1,6.0,Finished
mercedes,4.0,Finished
mclaren,2.0,Finished
sauber,1.0,Finished
sauber,0.0,Finished
williams,0.0,Finished
williams,0.0,Finished
lotus_f1,0.0,Finished
manor,0.0,+2 Laps
manor,0.0,+4 Laps
toro_rosso,0.0,Electrical
ferrari,0.0,Power Unit
force_india,0.0,Suspension
force_india,0.0,Front wing
mercedes,25.0,Finished
mercedes,18.0,Finished
lotus_f1,15.0,Finished
red_bull,12.0,Finished
force_india,10.0,Finished
williams,8.0,Finished
ferrari,6.0,Finished
toro_rosso,4.0,Finished
williams,2.0,Power Unit
sauber,1.0,Finished
sauber,0.0,Finished
ferrari,0.0,Tyre
mclaren,0.0,+1 Lap
mclaren,0.0,+1 Lap
manor,0.0,+1 Lap
manor,0.0,+1 Lap
toro_rosso,0.0,Power Unit
red_bull,0.0,Power Unit
lotus_f1,0.0,Engine
force_india,0.0,Power loss
mercedes,25.0,Finished
ferrari,18.0,Finished
williams,15.0,Finished
williams,12.0,Finished
ferrari,10.0,Finished
force_india,8.0,Finished
force_india,6.0,+1 Lap
red_bull,4.0,+1 Lap
sauber,2.0,+1 Lap
red_bull,1.0,+1 Lap
toro_rosso,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
sauber,0.0,+1 Lap
mclaren,0.0,+1 Lap
manor,0.0,+2 Laps
manor,0.0,+2 Laps
mercedes,0.0,+3 Laps
mclaren,0.0,+6 Laps
lotus_f1,0.0,Collision damage
lotus_f1,0.0,Collision damage
ferrari,25.0,Finished
red_bull,18.0,Finished
ferrari,15.0,Finished
mercedes,12.0,Finished
williams,10.0,Finished
red_bull,8.0,Finished
force_india,6.0,Finished
toro_rosso,4.0,Finished
toro_rosso,2.0,Finished
sauber,1.0,Finished
sauber,0.0,Finished
lotus_f1,0.0,Finished
lotus_f1,0.0,Tyre
manor,0.0,+2 Laps
manor,0.0,+2 Laps
mclaren,0.0,Gearbox
mclaren,0.0,Gearbox
mercedes,0.0,Throttle
williams,0.0,Gearbox
force_india,0.0,Collision
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
ferrari,12.0,Finished
williams,10.0,Finished
force_india,8.0,Finished
lotus_f1,6.0,Finished
lotus_f1,4.0,Finished
toro_rosso,2.0,Finished
toro_rosso,1.0,+1 Lap
mclaren,0.0,+1 Lap
force_india,0.0,+1 Lap
red_bull,0.0,+1 Lap
sauber,0.0,+1 Lap
red_bull,0.0,+1 Lap
mclaren,0.0,+1 Lap
williams,0.0,+2 Laps
manor,0.0,+2 Laps
manor,0.0,+3 Laps
sauber,0.0,Retired
mercedes,25.0,Finished
ferrari,18.0,Finished
force_india,15.0,Finished
williams,12.0,Finished
red_bull,10.0,Finished
sauber,8.0,Finished
lotus_f1,6.0,Finished
ferrari,4.0,Finished
mclaren,2.0,Finished
toro_rosso,1.0,Finished
mclaren,0.0,Finished
williams,0.0,Collision
manor,0.0,+1 Lap
manor,0.0,+2 Laps
red_bull,0.0,Suspension
toro_rosso,0.0,Brakes
lotus_f1,0.0,Accident
mercedes,0.0,Throttle
force_india,0.0,Collision
sauber,0.0,Collision
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
toro_rosso,12.0,Finished
force_india,10.0,Finished
mclaren,8.0,Finished
toro_rosso,6.0,Finished
lotus_f1,4.0,Finished
sauber,2.0,Finished
red_bull,1.0,Finished
mclaren,0.0,Finished
manor,0.0,Finished
red_bull,0.0,Accident
force_india,0.0,Accident
sauber,0.0,Retired
ferrari,0.0,Brake duct
williams,0.0,Retired
lotus_f1,0.0,Retired
williams,0.0,Retired
manor,0.0,Retired
mercedes,25.0,Finished
mercedes,18.0,Finished
williams,15.0,Finished
red_bull,12.0,Finished
red_bull,10.0,Finished
williams,8.0,Finished
force_india,6.0,Finished
force_india,4.0,Finished
toro_rosso,2.0,Finished
lotus_f1,1.0,Finished
lotus_f1,0.0,Finished
sauber,0.0,Finished
toro_rosso,0.0,Finished
mclaren,0.0,Finished
manor,0.0,+2 Laps
manor,0.0,+2 Laps
sauber,0.0,Brakes
ferrari,0.0,Accident
ferrari,0.0,Collision
mclaren,0.0,Retired
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
ferrari,12.0,Finished
williams,10.0,+1 Lap
force_india,8.0,+1 Lap
red_bull,6.0,+1 Lap
lotus_f1,4.0,+1 Lap
toro_rosso,2.0,+1 Lap
lotus_f1,1.0,+1 Lap
red_bull,0.0,+1 Lap
force_india,0.0,+1 Lap
sauber,0.0,+1 Lap
mclaren,0.0,+1 Lap
mclaren,0.0,+1 Lap
sauber,0.0,+2 Laps
manor,0.0,+4 Laps
manor,0.0,+4 Laps
toro_rosso,0.0,Retired
williams,0.0,Excluded
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
ferrari,12.0,Finished
force_india,10.0,Finished
red_bull,8.0,Finished
force_india,6.0,Finished
williams,4.0,Finished
lotus_f1,2.0,Finished
red_bull,1.0,Finished
toro_rosso,0.0,Finished
mclaren,0.0,+1 Lap
williams,0.0,+1 Lap
sauber,0.0,+1 Lap
sauber,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
mclaren,0.0,+2 Laps
manor,0.0,+2 Laps
manor,0.0,+3 Laps
lotus_f1,0.0,Collision
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
williams,10.0,Finished
haas,8.0,Finished
force_india,6.0,Finished
williams,4.0,Finished
toro_rosso,2.0,Finished
toro_rosso,1.0,Finished
renault,0.0,Finished
renault,0.0,Finished
force_india,0.0,Finished
mclaren,0.0,+1 Lap
sauber,0.0,+1 Lap
manor,0.0,+1 Lap
sauber,0.0,Engine
ferrari,0.0,Engine
manor,0.0,Mechanical
haas,0.0,Collision
mclaren,0.0,Collision
red_bull,0.0,Retired
mercedes,25.0,Finished
ferrari,18.0,Finished
mercedes,15.0,Finished
red_bull,12.0,Finished
haas,10.0,Finished
toro_rosso,8.0,Finished
red_bull,6.0,+1 Lap
williams,4.0,+1 Lap
williams,2.0,+1 Lap
mclaren,1.0,+1 Lap
renault,0.0,+1 Lap
sauber,0.0,+1 Lap
manor,0.0,+1 Lap
sauber,0.0,+1 Lap
force_india,0.0,+1 Lap
force_india,0.0,+1 Lap
manor,0.0,+1 Lap
toro_rosso,0.0,Retired
haas,0.0,Retired
mclaren,0.0,Power Unit
ferrari,0.0,Engine
renault,0.0,Hydraulics
mercedes,25.0,Finished
ferrari,18.0,Finished
red_bull,15.0,Finished
red_bull,12.0,Finished
ferrari,10.0,Finished
williams,8.0,Finished
mercedes,6.0,Finished
toro_rosso,4.0,Finished
toro_rosso,2.0,Finished
williams,1.0,Finished
force_india,0.0,Finished
mclaren,0.0,Finished
mclaren,0.0,Finished
haas,0.0,+1 Lap
force_india,0.0,+1 Lap
sauber,0.0,+1 Lap
renault,0.0,+1 Lap
manor,0.0,+1 Lap
haas,0.0,+1 Lap
sauber,0.0,+1 Lap
manor,0.0,+1 Lap
renault,0.0,+1 Lap
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
williams,12.0,Finished
williams,10.0,Finished
mclaren,8.0,+1 Lap
renault,6.0,+1 Lap
haas,4.0,+1 Lap
force_india,2.0,+1 Lap
mclaren,1.0,+1 Lap
red_bull,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
renault,0.0,+1 Lap
sauber,0.0,+1 Lap
red_bull,0.0,+1 Lap
sauber,0.0,+1 Lap
haas,0.0,+1 Lap
manor,0.0,+2 Laps
toro_rosso,0.0,Power Unit
ferrari,0.0,Collision
force_india,0.0,Collision
manor,0.0,Collision
red_bull,25.0,Finished
ferrari,18.0,Finished
ferrari,15.0,Finished
red_bull,12.0,Finished
williams,10.0,Finished
toro_rosso,8.0,Finished
force_india,6.0,Finished
williams,4.0,Finished
mclaren,2.0,+1 Lap
toro_rosso,1.0,+1 Lap
haas,0.0,+1 Lap
sauber,0.0,+1 Lap
renault,0.0,+1 Lap
renault,0.0,+1 Lap
sauber,0.0,+1 Lap
manor,0.0,+1 Lap
manor,0.0,+1 Lap
haas,0.0,Engine
mclaren,0.0,Engine
force_india,0.0,Engine
mercedes,0.0,Collision
mercedes,0.0,Collision
mercedes,25.0,Finished
red_bull,18.0,Finished
force_india,15.0,Finished
ferrari,12.0,Finished
mclaren,10.0,Finished
force_india,8.0,Finished
mercedes,6.0,Finished
toro_rosso,4.0,+1 Lap
mclaren,2.0,+1 Lap
williams,1.0,+1 Lap
haas,0.0,+1 Lap
williams,0.0,+1 Lap
haas,0.0,+2 Laps
manor,0.0,+2 Laps
manor,0.0,+4 Laps
sauber,0.0,Collision
sauber,0.0,Retired
red_bull,0.0,Accident
renault,0.0,Retired
toro_rosso,0.0,Accident
ferrari,0.0,Accident
renault,0.0,Accident
mercedes,25.0,Finished
ferrari,18.0,Finished
williams,15.0,Finished
red_bull,12.0,Finished
mercedes,10.0,Finished
ferrari,8.0,Finished
red_bull,6.0,Finished
force_india,4.0,+1 Lap
toro_rosso,2.0,+1 Lap
force_india,1.0,+1 Lap
mclaren,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
haas,0.0,+2 Laps
haas,0.0,+2 Laps
sauber,0.0,+2 Laps
renault,0.0,+2 Laps
manor,0.0,+2 Laps
sauber,0.0,+2 Laps
manor,0.0,+2 Laps
williams,0.0,Retired
renault,0.0,Retired
mclaren,0.0,Power Unit
mercedes,25.0,Finished
ferrari,18.0,Finished
force_india,15.0,Finished
ferrari,12.0,Finished
mercedes,10.0,Finished
williams,8.0,Finished
red_bull,6.0,Finished
red_bull,4.0,Finished
force_india,2.0,Finished
williams,1.0,Finished
mclaren,0.0,Finished
sauber,0.0,+1 Lap
haas,0.0,+1 Lap
renault,0.0,+1 Lap
renault,0.0,+1 Lap
haas,0.0,+1 Lap
sauber,0.0,+1 Lap
manor,0.0,+2 Laps
mclaren,0.0,Gearbox
manor,0.0,Brakes
toro_rosso,0.0,Suspension
toro_rosso,0.0,Suspension
mercedes,25.0,Finished
red_bull,18.0,Finished
ferrari,15.0,Finished
mercedes,12.0,Finished
red_bull,10.0,Finished
mclaren,8.0,Finished
haas,6.0,Finished
toro_rosso,4.0,Finished
williams,2.0,+1 Lap
manor,1.0,+1 Lap
haas,0.0,+1 Lap
renault,0.0,+1 Lap
sauber,0.0,+1 Lap
renault,0.0,+1 Lap
sauber,0.0,+1 Lap
manor,0.0,+1 Lap
force_india,0.0,Brakes
mclaren,0.0,Battery
force_india,0.0,Brakes
williams,0.0,Brakes
ferrari,0.0,Tyre
toro_rosso,0.0,Retired
mercedes,25.0,Finished
red_bull,18.0,Finished
mercedes,15.0,Finished
red_bull,12.0,Finished
ferrari,10.0,Finished
force_india,8.0,Finished
force_india,6.0,Finished
toro_rosso,4.0,Finished
ferrari,2.0,Finished
toro_rosso,1.0,Finished
williams,0.0,+1 Lap
mclaren,0.0,+1 Lap
mclaren,0.0,+1 Lap
williams,0.0,+1 Lap
sauber,0.0,+1 Lap
haas,0.0,+1 Lap
renault,0.0,Gearbox
renault,0.0,Gearbox
manor,0.0,Spun off
haas,0.0,Retired
sauber,0.0,Power Unit
manor,0.0,Spun off
mercedes,25.0,Finished
mercedes,18.0,Finished
red_bull,15.0,Finished
ferrari,12.0,Finished
red_bull,10.0,Finished
ferrari,8.0,Finished
mclaren,6.0,+1 Lap
toro_rosso,4.0,+1 Lap
williams,2.0,+1 Lap
force_india,1.0,+1 Lap
force_india,0.0,+1 Lap
renault,0.0,+1 Lap
haas,0.0,+1 Lap
haas,0.0,+1 Lap
renault,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
sauber,0.0,+1 Lap
williams,0.0,+2 Laps
manor,0.0,+2 Laps
sauber,0.0,+2 Laps
manor,0.0,+2 Laps
mclaren,0.0,Oil leak
mercedes,25.0,Finished
red_bull,18.0,Finished
red_bull,15.0,Finished
mercedes,12.0,Finished
ferrari,10.0,Finished
ferrari,8.0,Finished
force_india,6.0,Finished
mclaren,4.0,+1 Lap
williams,2.0,+1 Lap
force_india,1.0,+1 Lap
haas,0.0,+1 Lap
mclaren,0.0,+1 Lap
haas,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
renault,0.0,+1 Lap
manor,0.0,+2 Laps
sauber,0.0,+2 Laps
renault,0.0,+2 Laps
manor,0.0,+2 Laps
sauber,0.0,Power Unit
williams,0.0,Suspension
mercedes,25.0,Finished
red_bull,18.0,Finished
mercedes,15.0,Finished
force_india,12.0,Finished
force_india,10.0,Finished
ferrari,8.0,Finished
mclaren,6.0,Finished
williams,4.0,Finished
ferrari,2.0,Finished
williams,1.0,Finished
red_bull,0.0,Finished
haas,0.0,Finished
haas,0.0,Finished
toro_rosso,0.0,Finished
renault,0.0,Finished
manor,0.0,+1 Lap
sauber,0.0,+1 Lap
renault,0.0,Accident
sauber,0.0,Gearbox
toro_rosso,0.0,Puncture
mclaren,0.0,Collision damage
manor,0.0,Collision damage
mercedes,25.0,Finished
mercedes,18.0,Finished
ferrari,15.0,Finished
ferrari,12.0,Finished
red_bull,10.0,Finished
williams,8.0,Finished
red_bull,6.0,Finished
force_india,4.0,Finished
williams,2.0,Finished
force_india,1.0,Finished
haas,0.0,+1 Lap
mclaren,0.0,+1 Lap
haas,0.0,+1 Lap
mclaren,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
sauber,0.0,+1 Lap
renault,0.0,+1 Lap
manor,0.0,+2 Laps
toro_rosso,0.0,Battery
manor,0.0,Oil leak
renault,0.0,Collision damage
sauber,0.0,Collision damage
mercedes,25.0,Finished
red_bull,18.0,Finished
mercedes,15.0,Finished
ferrari,12.0,Finished
ferrari,10.0,Finished
red_bull,8.0,Finished
mclaren,6.0,Finished
force_india,4.0,Finished
toro_rosso,2.0,Finished
renault,1.0,Finished
haas,0.0,+1 Lap
williams,0.0,+1 Lap
sauber,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
renault,0.0,+1 Lap
manor,0.0,+1 Lap
sauber,0.0,+1 Lap
manor,0.0,+2 Laps
mclaren,0.0,Brakes
williams,0.0,Overheating
force_india,0.0,Collision
haas,0.0,Withdrew
red_bull,25.0,Finished
red_bull,18.0,Finished
mercedes,15.0,Finished
ferrari,12.0,Finished
williams,10.0,Finished
force_india,8.0,Finished
mclaren,6.0,Finished
force_india,4.0,Finished
mclaren,2.0,Finished
renault,1.0,Finished
toro_rosso,0.0,Finished
sauber,0.0,+1 Lap
williams,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
manor,0.0,+1 Lap
manor,0.0,+1 Lap
sauber,0.0,Brakes
mercedes,0.0,Engine
haas,0.0,Wheel nut
renault,0.0,Power loss
haas,0.0,Brakes
ferrari,0.0,Collision
mercedes,25.0,Finished
red_bull,18.0,Finished
mercedes,15.0,Finished
ferrari,12.0,Finished
ferrari,10.0,Finished
red_bull,8.0,Finished
force_india,6.0,Finished
force_india,4.0,Finished
williams,2.0,Finished
williams,1.0,Finished
haas,0.0,Finished
renault,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
renault,0.0,+1 Lap
sauber,0.0,+1 Lap
mclaren,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
mclaren,0.0,+1 Lap
sauber,0.0,+1 Lap
haas,0.0,+1 Lap
manor,0.0,+1 Lap
manor,0.0,+1 Lap
mercedes,25.0,Finished
mercedes,18.0,Finished
red_bull,15.0,Finished
ferrari,12.0,Finished
mclaren,10.0,Finished
toro_rosso,8.0,Finished
williams,6.0,+1 Lap
force_india,4.0,+1 Lap
mclaren,2.0,+1 Lap
haas,1.0,+1 Lap
toro_rosso,0.0,+1 Lap
renault,0.0,+1 Lap
renault,0.0,+1 Lap
sauber,0.0,+1 Lap
sauber,0.0,+1 Lap
williams,0.0,+1 Lap
manor,0.0,+1 Lap
manor,0.0,+2 Laps
ferrari,0.0,Wheel
red_bull,0.0,Gearbox
haas,0.0,Brakes
force_india,0.0,Collision
mercedes,25.0,Finished
mercedes,18.0,Finished
red_bull,15.0,Finished
red_bull,12.0,Finished
ferrari,10.0,Finished
ferrari,8.0,Finished
force_india,6.0,Finished
williams,4.0,Finished
williams,2.0,Finished
force_india,1.0,Finished
sauber,0.0,+1 Lap
mclaren,0.0,+1 Lap
mclaren,0.0,+1 Lap
renault,0.0,+1 Lap
sauber,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
renault,0.0,+1 Lap
toro_rosso,0.0,+1 Lap
haas,0.0,+1 Lap
haas,0.0,+1 Lap
manor,0.0,+2 Laps
manor,0.0,Collision
mercedes,25.0,Finished
mercedes,18.0,Finished
red_bull,15.0,Finished
force_india,12.0,Finished
ferrari,10.0,Finished
toro_rosso,8.0,Finished
force_india,6.0,Finished
red_bull,4.0,Finished
sauber,2.0,Finished
mclaren,1.0,Finished
williams,0.0,Finished
manor,0.0,Finished
toro_rosso,0.0,Finished
renault,0.0,Finished
manor,0.0,Finished
mclaren,0.0,Finished
haas,0.0,Retired
williams,0.0,Collision
renault,0.0,Collision damage
ferrari,0.0,Collision
sauber,0.0,Collision
haas,0.0,Withdrew
mercedes,25.0,Finished
mercedes,18.0,Finished
